Date,Series,Value
2020-01-01,Volume Intensity,0
2020-01-02,Volume Intensity,0
2020-01-03,Volume Intensity,0
2020-01-04,Volume Intensity,0
2020-01-05,Volume Intensity,0
2020-01-06,Volume Intensity,0
2020-01-07,Volume Intensity,0
2020-01-08,Volume Intensity,0
2020-01-09,Volume Intensity,0
2020-01-10,Volume Intensity,0
2020-01-11,Volume Intensity,0
2020-01-12,Volume Intensity,0
2020-01-13,Volume Intensity,0
2020-01-14,Volume Intensity,0
2020-01-15,Volume Intensity,0
2020-01-16,Volume Intensity,0
2020-01-17,Volume Intensity,0
2020-01-18,Volume Intensity,0
2020-01-19,Volume Intensity,0
2020-01-20,Volume Intensity,0
2020-01-21,Volume Intensity,0
2020-01-22,Volume Intensity,0
2020-01-23,Volume Intensity,0
2020-01-24,Volume Intensity,0
2020-01-25,Volume Intensity,0
2020-01-26,Volume Intensity,0
2020-01-27,Volume Intensity,0
2020-01-28,Volume Intensity,0
2020-01-29,Volume Intensity,0
2020-01-30,Volume Intensity,0
2020-01-31,Volume Intensity,0
2020-02-01,Volume Intensity,0
2020-02-02,Volume Intensity,0
2020-02-03,Volume Intensity,0
2020-02-04,Volume Intensity,0
2020-02-05,Volume Intensity,0
2020-02-06,Volume Intensity,0
2020-02-07,Volume Intensity,0
2020-02-08,Volume Intensity,0
2020-02-09,Volume Intensity,0
2020-02-10,Volume Intensity,0
2020-02-11,Volume Intensity,0
2020-02-12,Volume Intensity,0.0016
2020-02-13,Volume Intensity,0.0034
2020-02-14,Volume Intensity,0.0006
2020-02-15,Volume Intensity,0.0007
2020-02-16,Volume Intensity,0.0008
2020-02-17,Volume Intensity,0.0014
2020-02-18,Volume Intensity,0.0019
2020-02-19,Volume Intensity,0.0002
2020-02-20,Volume Intensity,0.0008
2020-02-21,Volume Intensity,0.0036
2020-02-22,Volume Intensity,0.001
2020-02-23,Volume Intensity,0.0011
2020-02-24,Volume Intensity,0.0023
2020-02-25,Volume Intensity,0.0016
2020-02-26,Volume Intensity,0.0114
2020-02-27,Volume Intensity,0.004
2020-02-28,Volume Intensity,0.0084
2020-02-29,Volume Intensity,0.0044
2020-03-01,Volume Intensity,0.0033
2020-03-02,Volume Intensity,0.0183
2020-03-03,Volume Intensity,0.0164
2020-03-04,Volume Intensity,0.0117
2020-03-05,Volume Intensity,0.0132
2020-03-06,Volume Intensity,0.0153
2020-03-07,Volume Intensity,0.0093
2020-03-08,Volume Intensity,0.0206
2020-03-09,Volume Intensity,0.0124
2020-03-10,Volume Intensity,0.0169
2020-03-11,Volume Intensity,0.0209
2020-03-12,Volume Intensity,0.0271
2020-03-13,Volume Intensity,0.0295
2020-03-14,Volume Intensity,0.0254
2020-03-15,Volume Intensity,0.0234
2020-03-16,Volume Intensity,0.0239
2020-03-17,Volume Intensity,0.0548
2020-03-18,Volume Intensity,0.0253
2020-03-19,Volume Intensity,0.0181
2020-03-20,Volume Intensity,0.0197
2020-03-21,Volume Intensity,0.0155
2020-03-22,Volume Intensity,0.0146
2020-03-23,Volume Intensity,0.0159
2020-03-24,Volume Intensity,0.0129
2020-03-25,Volume Intensity,0.0186
2020-03-26,Volume Intensity,0.0242
2020-03-27,Volume Intensity,0.0127
2020-03-28,Volume Intensity,0.0191
2020-03-29,Volume Intensity,0.0075
2020-03-30,Volume Intensity,0.0093
2020-03-31,Volume Intensity,0.0097
2020-04-01,Volume Intensity,0.008
2020-04-02,Volume Intensity,0.007
2020-04-03,Volume Intensity,0.0043
2020-04-04,Volume Intensity,0.0048
2020-04-05,Volume Intensity,0.0054
2020-04-06,Volume Intensity,0.0058
2020-04-07,Volume Intensity,0.0052
2020-04-08,Volume Intensity,0.0107
2020-04-09,Volume Intensity,0.0057
2020-04-10,Volume Intensity,0.0112
2020-04-11,Volume Intensity,0.0108
2020-04-12,Volume Intensity,0.0045
2020-04-13,Volume Intensity,0.0074
2020-04-14,Volume Intensity,0.0065
2020-04-15,Volume Intensity,0.0074
2020-04-16,Volume Intensity,0.0065
2020-04-17,Volume Intensity,0.0044
2020-04-18,Volume Intensity,0.0102
2020-04-19,Volume Intensity,0.0058
2020-04-20,Volume Intensity,0.0058
2020-04-21,Volume Intensity,0.0069
2020-04-22,Volume Intensity,0.0071
2020-04-23,Volume Intensity,0.0021
2020-04-24,Volume Intensity,0.0058
2020-04-25,Volume Intensity,0.0023
2020-04-26,Volume Intensity,0.005
2020-04-27,Volume Intensity,0.0035
2020-04-28,Volume Intensity,0.0044
2020-04-29,Volume Intensity,0.0036
2020-04-30,Volume Intensity,0.0026
2020-05-01,Volume Intensity,0.0035
2020-05-02,Volume Intensity,0.0024
2020-05-03,Volume Intensity,0.0041
2020-05-04,Volume Intensity,0.0032
2020-05-05,Volume Intensity,0.004
2020-05-06,Volume Intensity,0.0028
2020-05-07,Volume Intensity,0.0024
2020-05-08,Volume Intensity,0.0023
2020-05-09,Volume Intensity,0.0029
2020-05-10,Volume Intensity,0.0055
2020-05-11,Volume Intensity,0.0027
2020-05-12,Volume Intensity,0.0059
2020-05-13,Volume Intensity,0.0026
2020-05-14,Volume Intensity,0.0036
2020-05-15,Volume Intensity,0.0037
2020-05-16,Volume Intensity,0.0037
2020-05-17,Volume Intensity,0.003
2020-05-18,Volume Intensity,0.0018
2020-05-19,Volume Intensity,0.0033
2020-05-20,Volume Intensity,0.0034
2020-05-21,Volume Intensity,0.0024
2020-05-22,Volume Intensity,0.0034
2020-05-23,Volume Intensity,0.0018
2020-05-24,Volume Intensity,0.0012
2020-05-25,Volume Intensity,0.0016
2020-05-26,Volume Intensity,0.0029
2020-05-27,Volume Intensity,0.0037
2020-05-28,Volume Intensity,0.0046
2020-05-29,Volume Intensity,0.0017
2020-05-30,Volume Intensity,0.003
2020-05-31,Volume Intensity,0.0033
2020-06-01,Volume Intensity,0.0016
2020-06-02,Volume Intensity,0.0011
2020-06-03,Volume Intensity,0.0018
2020-06-04,Volume Intensity,0.0013
2020-06-05,Volume Intensity,0.0015
2020-06-06,Volume Intensity,0.0017
2020-06-07,Volume Intensity,0.0011
2020-06-08,Volume Intensity,0.0007
2020-06-09,Volume Intensity,0.0006
2020-06-10,Volume Intensity,0.001
2020-06-11,Volume Intensity,0.0009
2020-06-12,Volume Intensity,0.0066
2020-06-13,Volume Intensity,0.0024
2020-06-14,Volume Intensity,0
2020-06-15,Volume Intensity,0.0038
2020-06-16,Volume Intensity,0.0039
2020-06-17,Volume Intensity,0.0067
2020-06-18,Volume Intensity,0.0008
2020-06-19,Volume Intensity,0.0054
2020-06-20,Volume Intensity,0.003
2020-06-21,Volume Intensity,0.0064
2020-06-22,Volume Intensity,0.0009
2020-06-23,Volume Intensity,0.0008
2020-06-24,Volume Intensity,0.0019
2020-06-25,Volume Intensity,0.0017
2020-06-26,Volume Intensity,0.0025
2020-06-27,Volume Intensity,0.0004
2020-06-28,Volume Intensity,0.0007
2020-06-29,Volume Intensity,0.0018
2020-06-30,Volume Intensity,0.0031
2020-07-01,Volume Intensity,0.0012
2020-07-02,Volume Intensity,0.0013
2020-07-03,Volume Intensity,0.0028
2020-07-04,Volume Intensity,0.0004
2020-07-05,Volume Intensity,0.0004
2020-07-06,Volume Intensity,0.0021
2020-07-07,Volume Intensity,0.0008
2020-07-08,Volume Intensity,0.0025
2020-07-09,Volume Intensity,0.0015
2020-07-10,Volume Intensity,0.0016
2020-07-11,Volume Intensity,0.0014
2020-07-12,Volume Intensity,0.0015
2020-07-13,Volume Intensity,0.0007
2020-07-14,Volume Intensity,0.0009
2020-07-15,Volume Intensity,0.0012
2020-07-16,Volume Intensity,0.0025
2020-07-17,Volume Intensity,0.002
2020-07-18,Volume Intensity,0.0007
2020-07-19,Volume Intensity,0
2020-07-20,Volume Intensity,0.0009
2020-07-21,Volume Intensity,0.0011
2020-07-22,Volume Intensity,0.0009
2020-07-23,Volume Intensity,0.0015
2020-07-24,Volume Intensity,0.0009
2020-07-25,Volume Intensity,0.0022
2020-07-26,Volume Intensity,0.0004
2020-07-27,Volume Intensity,0.0014
2020-07-28,Volume Intensity,0.0011
2020-07-29,Volume Intensity,0.0013
2020-07-30,Volume Intensity,0.002
2020-07-31,Volume Intensity,0.0009
2020-08-01,Volume Intensity,0.0007
2020-08-02,Volume Intensity,0.002
2020-08-03,Volume Intensity,0.0007
2020-08-04,Volume Intensity,0.0009
2020-08-05,Volume Intensity,0.0002
2020-08-06,Volume Intensity,0.0011
2020-08-07,Volume Intensity,0.0012
2020-08-08,Volume Intensity,0.0015
2020-08-09,Volume Intensity,0.0008
2020-08-10,Volume Intensity,0.001
2020-08-11,Volume Intensity,0.0016
2020-08-12,Volume Intensity,0.0007
2020-08-13,Volume Intensity,0
2020-08-14,Volume Intensity,0.0021
2020-08-15,Volume Intensity,0.0007
2020-08-16,Volume Intensity,0
2020-08-17,Volume Intensity,0.001
2020-08-18,Volume Intensity,0.0018
2020-08-19,Volume Intensity,0.0011
2020-08-20,Volume Intensity,0.0007
2020-08-21,Volume Intensity,0.0005
2020-08-22,Volume Intensity,0
2020-08-23,Volume Intensity,0
2020-08-24,Volume Intensity,0.001
2020-08-25,Volume Intensity,0.0011
2020-08-26,Volume Intensity,0.0004
2020-08-27,Volume Intensity,0.0013
2020-08-28,Volume Intensity,0.0002
2020-08-29,Volume Intensity,0.0011
2020-08-30,Volume Intensity,0.0004
2020-08-31,Volume Intensity,0.0017
2020-09-01,Volume Intensity,0.002
2020-09-02,Volume Intensity,0.0007
2020-09-03,Volume Intensity,0.0015
2020-09-04,Volume Intensity,0.0018
2020-09-05,Volume Intensity,0.0004
2020-09-06,Volume Intensity,0.0004
2020-09-07,Volume Intensity,0.0003
2020-09-08,Volume Intensity,0.0014
2020-09-09,Volume Intensity,0.0006
2020-09-10,Volume Intensity,0.0015
2020-09-11,Volume Intensity,0.0009
2020-09-12,Volume Intensity,0.0007
2020-09-13,Volume Intensity,0
2020-09-14,Volume Intensity,0.0009
2020-09-15,Volume Intensity,0.0002
2020-09-16,Volume Intensity,0.0013
2020-09-17,Volume Intensity,0.0015
2020-09-18,Volume Intensity,0.0002
2020-09-19,Volume Intensity,0.0007
2020-09-20,Volume Intensity,0
2020-09-21,Volume Intensity,0.0002
2020-09-22,Volume Intensity,0.0013
2020-09-23,Volume Intensity,0.001
2020-09-24,Volume Intensity,0.0007
2020-09-25,Volume Intensity,0.0003
2020-09-26,Volume Intensity,0.0005
2020-09-27,Volume Intensity,0.0009
2020-09-28,Volume Intensity,0.0009
2020-09-29,Volume Intensity,0.0021
2020-09-30,Volume Intensity,0.0005
2020-10-01,Volume Intensity,0.0002
2020-10-02,Volume Intensity,0.0003
2020-10-03,Volume Intensity,0.0005
2020-10-04,Volume Intensity,0
2020-10-05,Volume Intensity,0.0003
2020-10-06,Volume Intensity,0.0003
2020-10-07,Volume Intensity,0
2020-10-08,Volume Intensity,0.0017
2020-10-09,Volume Intensity,0.0007
2020-10-10,Volume Intensity,0.0029
2020-10-11,Volume Intensity,0.0022
2020-10-12,Volume Intensity,0
2020-10-13,Volume Intensity,0.0041
2020-10-14,Volume Intensity,0.0003
2020-10-15,Volume Intensity,0.0004
2020-10-16,Volume Intensity,0
2020-10-17,Volume Intensity,0
2020-10-18,Volume Intensity,0
2020-10-19,Volume Intensity,0.0009
2020-10-21,Volume Intensity,0
2020-10-22,Volume Intensity,0
2020-10-23,Volume Intensity,0
2020-10-24,Volume Intensity,0
2020-10-25,Volume Intensity,0
2020-10-26,Volume Intensity,0.0004
2020-10-27,Volume Intensity,0
2020-10-28,Volume Intensity,0
2020-10-29,Volume Intensity,0.0005
2020-10-30,Volume Intensity,0
2020-10-31,Volume Intensity,0.0014
2020-11-01,Volume Intensity,0
2020-11-02,Volume Intensity,0.0005
2020-11-03,Volume Intensity,0
2020-11-04,Volume Intensity,0
2020-11-05,Volume Intensity,0
2020-11-06,Volume Intensity,0
2020-11-07,Volume Intensity,0
2020-11-08,Volume Intensity,0.0014
2020-11-09,Volume Intensity,0.0011
2020-11-10,Volume Intensity,0
2020-11-11,Volume Intensity,0
2020-11-12,Volume Intensity,0
2020-11-13,Volume Intensity,0
2020-11-14,Volume Intensity,0
2020-11-15,Volume Intensity,0
2020-11-16,Volume Intensity,0
2020-11-17,Volume Intensity,0.0014
2020-11-18,Volume Intensity,0.0013
2020-11-19,Volume Intensity,0.0009
2020-11-20,Volume Intensity,0.0005
2020-11-21,Volume Intensity,0.0004
2020-11-22,Volume Intensity,0.0004
2020-11-23,Volume Intensity,0.0002
2020-11-24,Volume Intensity,0.0007
2020-11-25,Volume Intensity,0.0007
2020-11-26,Volume Intensity,0
2020-11-27,Volume Intensity,0.0005
2020-11-28,Volume Intensity,0.0008
2020-11-29,Volume Intensity,0
2020-11-30,Volume Intensity,0.0007
2020-12-01,Volume Intensity,0.0004
2020-12-02,Volume Intensity,0.0013
2020-12-03,Volume Intensity,0.0009
2020-12-04,Volume Intensity,0.0007
2020-12-05,Volume Intensity,0.0019
2020-12-06,Volume Intensity,0
2020-12-07,Volume Intensity,0
2020-12-08,Volume Intensity,0.0014
2020-12-09,Volume Intensity,0.0018
2020-12-10,Volume Intensity,0.0024
2020-12-11,Volume Intensity,0
2020-12-12,Volume Intensity,0
2020-12-13,Volume Intensity,0
2020-12-14,Volume Intensity,0.0003
2020-12-15,Volume Intensity,0.0005
2020-12-16,Volume Intensity,0.0007
2020-12-17,Volume Intensity,0.0005
2020-12-18,Volume Intensity,0.0002
2020-12-19,Volume Intensity,0.0015
2020-12-20,Volume Intensity,0.0021
2020-12-21,Volume Intensity,0.0005
2020-12-22,Volume Intensity,0.0005
2020-12-23,Volume Intensity,0.0008
2020-12-24,Volume Intensity,0.0012
2020-12-25,Volume Intensity,0.0017
2020-12-26,Volume Intensity,0
2020-12-27,Volume Intensity,0.0014
2020-12-28,Volume Intensity,0.0029
2020-12-29,Volume Intensity,0.0019
2020-12-30,Volume Intensity,0.0005
2020-12-31,Volume Intensity,0.0006
2021-01-01,Volume Intensity,0.0009
2021-01-02,Volume Intensity,0.0005
2021-01-03,Volume Intensity,0.0005
2021-01-04,Volume Intensity,0.0011
2021-01-05,Volume Intensity,0.0255
2021-01-06,Volume Intensity,0.0108
2021-01-07,Volume Intensity,0.0015
2021-01-08,Volume Intensity,0.0005
2021-01-09,Volume Intensity,0
2021-01-10,Volume Intensity,0.0009
2021-01-11,Volume Intensity,0.001
2021-01-12,Volume Intensity,0.0005
2021-01-13,Volume Intensity,0.0009
2021-01-14,Volume Intensity,0.0005
2021-01-15,Volume Intensity,0.0005
2021-01-16,Volume Intensity,0.0004
2021-01-17,Volume Intensity,0.0008
2021-01-18,Volume Intensity,0.0008
2021-01-19,Volume Intensity,0.0005
2021-01-20,Volume Intensity,0.0007
2021-01-21,Volume Intensity,0.0002
2021-01-22,Volume Intensity,0.0005
2021-01-23,Volume Intensity,0
2021-01-24,Volume Intensity,0.0013
2021-01-25,Volume Intensity,0.0005
2021-01-26,Volume Intensity,0.0005
2021-01-27,Volume Intensity,0.0009
2021-01-28,Volume Intensity,0
2021-01-29,Volume Intensity,0.001
2021-01-30,Volume Intensity,0
2021-01-31,Volume Intensity,0.0008
2021-02-01,Volume Intensity,0.0015
2021-02-02,Volume Intensity,0
2021-02-03,Volume Intensity,0.0007
2021-02-04,Volume Intensity,0
2021-02-05,Volume Intensity,0.0002
2021-02-06,Volume Intensity,0.0054
2021-02-07,Volume Intensity,0
2021-02-08,Volume Intensity,0
2021-02-09,Volume Intensity,0
2021-02-10,Volume Intensity,0.0002
2021-02-11,Volume Intensity,0.0002
2021-02-12,Volume Intensity,0
2021-02-13,Volume Intensity,0
2021-02-14,Volume Intensity,0
2021-02-15,Volume Intensity,0.0003
2021-02-16,Volume Intensity,0.0003
2021-02-17,Volume Intensity,0
2021-02-18,Volume Intensity,0.0002
2021-02-19,Volume Intensity,0
2021-02-20,Volume Intensity,0
2021-02-21,Volume Intensity,0
2021-02-22,Volume Intensity,0
2021-02-23,Volume Intensity,0
2021-02-24,Volume Intensity,0.0002
2021-02-25,Volume Intensity,0.0005
2021-02-26,Volume Intensity,0
2021-02-27,Volume Intensity,0
2021-02-28,Volume Intensity,0
2021-03-01,Volume Intensity,0.0008
2021-03-02,Volume Intensity,0.0002
2021-03-03,Volume Intensity,0.0002
2021-03-04,Volume Intensity,0.0005
2021-03-05,Volume Intensity,0.0005
2021-03-06,Volume Intensity,0.0023
2021-03-07,Volume Intensity,0
2021-03-08,Volume Intensity,0
2021-03-09,Volume Intensity,0.0002
2021-03-10,Volume Intensity,0.0009
2021-03-11,Volume Intensity,0.0012
2021-03-12,Volume Intensity,0.0005
2021-03-13,Volume Intensity,0
2021-03-14,Volume Intensity,0.0009
2021-03-15,Volume Intensity,0.0005
2021-03-16,Volume Intensity,0.0002
2021-03-17,Volume Intensity,0
2021-03-18,Volume Intensity,0.0002
2021-03-19,Volume Intensity,0.0005
2021-03-20,Volume Intensity,0
2021-03-21,Volume Intensity,0
2021-03-22,Volume Intensity,0.001
2021-03-23,Volume Intensity,0.0007
2021-03-24,Volume Intensity,0.0002
2021-03-25,Volume Intensity,0.0002
2021-03-26,Volume Intensity,0
2021-03-27,Volume Intensity,0
2021-03-28,Volume Intensity,0.0031
2021-03-29,Volume Intensity,0.0005
2021-03-30,Volume Intensity,0
2021-03-31,Volume Intensity,0
2021-04-01,Volume Intensity,0
2021-04-02,Volume Intensity,0
2021-04-03,Volume Intensity,0.0004
2021-04-04,Volume Intensity,0
2021-04-05,Volume Intensity,0
2021-04-06,Volume Intensity,0.0045
2021-04-07,Volume Intensity,0
2021-04-08,Volume Intensity,0.0002
2021-04-09,Volume Intensity,0
2021-04-10,Volume Intensity,0
2021-04-11,Volume Intensity,0.0009
2021-04-12,Volume Intensity,0.0108
2021-04-13,Volume Intensity,0.0022
2021-04-14,Volume Intensity,0.0007
2021-04-15,Volume Intensity,0.0044
2021-04-16,Volume Intensity,0.0043
2021-04-17,Volume Intensity,0.0062
2021-04-18,Volume Intensity,0.0004
2021-04-19,Volume Intensity,0.0003
2021-04-20,Volume Intensity,0.0002
2021-04-21,Volume Intensity,0
2021-04-22,Volume Intensity,0
2021-04-23,Volume Intensity,0.0003
2021-04-24,Volume Intensity,0
2021-04-25,Volume Intensity,0
2021-04-26,Volume Intensity,0.0003
2021-04-27,Volume Intensity,0.0002
2021-04-28,Volume Intensity,0
2021-04-29,Volume Intensity,0
2021-04-30,Volume Intensity,0.0003
2021-05-01,Volume Intensity,0.0004
2021-05-02,Volume Intensity,0.0005
2021-05-03,Volume Intensity,0.0003
2021-05-04,Volume Intensity,0
2021-05-05,Volume Intensity,0.0015
2021-05-06,Volume Intensity,0.0003
2021-05-07,Volume Intensity,0
2021-05-08,Volume Intensity,0
2021-05-09,Volume Intensity,0.0004
2021-05-10,Volume Intensity,0
2021-05-11,Volume Intensity,0.0002
2021-05-12,Volume Intensity,0.0059
2021-05-13,Volume Intensity,0
2021-05-14,Volume Intensity,0.0003
2021-05-15,Volume Intensity,0.0004
2021-05-16,Volume Intensity,0
2021-05-17,Volume Intensity,0
2021-05-18,Volume Intensity,0.0002
2021-05-19,Volume Intensity,0.0005
2021-05-20,Volume Intensity,0
2021-05-21,Volume Intensity,0.0003
2021-05-22,Volume Intensity,0
2021-05-23,Volume Intensity,0
2021-05-24,Volume Intensity,0
2021-05-25,Volume Intensity,0.0003
2021-05-26,Volume Intensity,0.0008
2021-05-27,Volume Intensity,0.0002
2021-05-28,Volume Intensity,0
2021-05-29,Volume Intensity,0
2021-05-30,Volume Intensity,0
2021-05-31,Volume Intensity,0
2021-06-01,Volume Intensity,0
2021-06-02,Volume Intensity,0
2021-06-03,Volume Intensity,0.0008
2021-06-04,Volume Intensity,0.0011
2021-06-05,Volume Intensity,0.0026
2021-06-06,Volume Intensity,0
2021-06-07,Volume Intensity,0.0017
2021-06-08,Volume Intensity,0.001
2021-06-09,Volume Intensity,0
2021-06-10,Volume Intensity,0
2021-06-11,Volume Intensity,0
2021-06-12,Volume Intensity,0.0004
2021-06-13,Volume Intensity,0
2021-06-14,Volume Intensity,0
2021-06-15,Volume Intensity,0.001
2021-06-16,Volume Intensity,0
2021-06-17,Volume Intensity,0.0005
2021-06-18,Volume Intensity,0
2021-06-19,Volume Intensity,0
2021-06-20,Volume Intensity,0
2021-06-21,Volume Intensity,0.0003
